id,description,lock_version,created_at,updated_at
64,COOLING TOWER #01,0,2007-4-3,2007-4-3
65,COOLING TOWER #02,0,2007-4-3,2007-4-3
66,COOLING TOWER #03,0,2007-4-3,2007-4-3
67,COOLING TOWER #04,0,2007-4-3,2007-4-3
68,COOLING TOWER #05,0,2007-4-3,2007-4-3
69,COOLING TOWER #06,0,2007-4-3,2007-4-3
70,COOLING TOWER #08,0,2007-4-3,2007-4-3
71,COOLING TOWER #09,0,2007-4-3,2007-4-3
72,COOLING TOWER #11,0,2007-4-3,2007-4-3
73,HDS (FFHDS),0,2007-4-3,2007-4-3
74,SOUTH DEA CONTACTER,0,2007-4-3,2007-4-3
75,DEA #1,0,2007-4-3,2007-4-3
76,DEA #2,0,2007-4-3,2007-4-3
77,DEA #3,0,2007-4-3,2007-4-3
78,DEA #4,0,2007-4-3,2007-4-3
79,DEA #5,0,2007-4-3,2007-4-3
80,DEBUTANIZER #1,0,2007-4-3,2007-4-3
81,DEBUTANIZER #3,0,2007-4-3,2007-4-3
82,DEBUTANIZER #4,0,2007-4-3,2007-4-3
83,EAST VAPOR CAUSTIC TOWER,0,2007-4-3,2007-4-3
84,REFORMER #1,0,2007-4-3,2007-4-3
85,REFORMER #2,0,2007-4-3,2007-4-3
86,TREATER #1,0,2007-4-3,2007-4-3
87,ISO OCTENE,0,2007-4-3,2007-4-3
88,JOY AIR COMPRESSOR #3,0,2007-4-3,2007-4-3
89,JOY AIR COMPRESSOR #4,0,2007-4-3,2007-4-3
90,MTBE,0,2007-4-3,2007-4-3
91,MULTIPLE UNITS,0,2007-4-3,2007-4-3
92,NAPHTHA SPLITTER #1,0,2007-4-3,2007-4-3
93,NAPHTHA SPLITTER #2,0,2007-4-3,2007-4-3
94,NAPHTHA SPLITTER #3,0,2007-4-3,2007-4-3
95,NESHAPS NORTH,0,2007-4-3,2007-4-3
96,NORTH AREA SOUR WATER DRUM,0,2007-4-3,2007-4-3
97,NORTH NESHAPS,0,2007-4-3,2007-4-3
98,SOUTH AREA DIB,0,2007-4-3,2007-4-3
99,SULFUR PLANT,0,2007-4-3,2007-4-3
100,5TH SECTION,0,2007-4-3,2007-4-3
101,OFFICE SUPPLIES,0,2007-4-3,2007-4-3
102,WAREHOUSE,0,2007-4-3,2007-4-3
103,SURPLUS,0,2007-4-3,2007-4-3
104,SLAB,0,2007-4-3,2007-4-3
105,TOOL TRAILERS,0,2007-4-3,2007-4-3
106,TAR PROCUREMENT,0,2007-4-3,2007-4-3
107,SFIA,0,2007-4-3,2007-4-3
108,ISOSIV,0,2007-4-3,2007-4-3
109,SOUR WATER OXID # 2,0,2007-4-3,2007-4-3
110,DESULFURIZER #2,0,2007-4-6,2007-4-6
111,DEPROPANIZER-FCC #2,0,2007-4-6,2007-4-6
112,ALKY DEPENT,0,2007-4-3,2007-4-3
